//idx, in	->	out,		type,	activate, 	ksize, stride, pad,		groups,	from, 	offset channel,	
0,  320*224*3->160*112*8, 	conv, 	relu,		3,		2,		1,		1,		,			,
1,  160*112*8->80*56*8,		maxp,	,			3,		2,		1,		,		0,			0,
2,  80*56*8->80*56*12,		conv,	relu,		1,		1,		0,		1,		1,			0,
3,  80*56*12->40*28*12,		conv,	linear,		3,		2,		1,		12,		2,			0,
4,  40*28*12->40*28*16,		conv,	relu,		1,		1,		0,		1,		3,			0,
6,  80*56*8->80*56*8,		conv,	relu,		1,		1,		0,		1,		1,			0,
7,  80*56*8->40*28*8,		conv,	linear,		3,		2,		1,		8,		6,			0,
8,  40*28*8->40*28*8,		conv,	relu,		1,		1,		0,		1,		7,			0,
//                                  
10, 40*28*24->40*28*24,		shuffle, ,			,		,		,		,		8 4,		0 0,
11, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		10,			12,
12, 40*28*12->40*28*12,		conv,	linear,		3,		1,		1,		12,		11,			0,
13, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		12,			0,
//
15, 40*28*24->40*28*24,		shuffle, ,			,		,		,		,		10 13,		0+12 0,
16, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		15,			12,
17, 40*28*12->40*28*12,		conv,	linear,		3,		1,		1,		12,		16,			0,
18, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		17,			0,
//
20, 40*28*24->40*28*24,		shuffle, ,			,		,		,		,		15 18,		0+12 0,
21, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		20,			12,
22, 40*28*12->40*28*12,		conv,	linear,		3,		1,		1,		12,		21,			0,
23, 40*28*12->40*28*12,		conv,	relu,		1,		1,		0,		1,		22,			0,
//
25, 40*28*24->40*28*24,		conv,	relu,		1,		1,		0,		1,		20 23,		0+12 0,
26, 40*28*24->20*14*24,		conv,	linear,		3,		2,		1,		24,		25,			0,
27, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		26,			0,
29, 40*28*24->40*28*24,		conv,	relu,		1,		1,		0,		1,		20 23,		0+12 0,
30, 40*28*24->20*14*24,		conv,	linear,		3,		2,		1,		24,		29,			0,
31, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		30,			0,
//
33, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		31 27,		0 0,
34, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		33,			24,
35, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		34,			0,
36, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		35,			0,
//                                  
38, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		33 36,		0+24 0,
39, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		38,			24,
40, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		39,			0,
41, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		40,			0,
//                                  
43, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		38 41,		0+24 0,
44, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		43,			24,
45, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		44,			0,
46, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		45,			0,
//                                  
48, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		43 46,		0+24 0,
49, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		48,			24,
50, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		49,			0,
51, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		50,			0,
//                                  
53, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		48 51,		0+24 0,
54, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		53,			24,
55, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		54,			0,
56, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		55,			0,
//                                  
58, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		53 56,		0+24 0,
59, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		58,			24,
60, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		59,			0,
61, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		60,			0,
//                                  
63, 20*14*48->20*14*48,		shuffle, ,			,		,		,		,		58 61,		0+24 0,
64, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		63,			24,
65, 20*14*24->20*14*24,		conv,	linear,		3,		1,		1,		24,		64,			0,
66, 20*14*24->20*14*24,		conv,	relu,		1,		1,		0,		1,		65,			0,
//                                  
68, 20*14*48->20*14*48,		conv,	relu,		1,		1,		0,		1,		63 66,		0+24 0,
69, 20*14*48->10*7*48,		conv,	linear,		3,		2,		1,		48,		68,			0,
70, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		69,			0,
72, 20*14*48->20*14*48,		conv,	relu,		1,		1,		0,		1,		63 66,		0+24 0,
73, 20*14*48->10*7*48,		conv,	linear,		3,		2,		1,		48,		72,			0,
74, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		73,			0,
//                                  
76, 10*7*96->10*7*96,		shuffle, ,			,		,		,		,		74 70,		0 0,
77, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		76,			48,
78, 10*7*48->10*7*48,		conv,	linear,		3,		1,		1,		48,		77,			0,
79, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		78,			0,
//                                  
81, 10*7*96->10*7*96,		shuffle, ,			,		,		,		,		76 79,		0+48 0,
82, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		81,			48,
83, 10*7*48->10*7*48,		conv,	linear,		3,		1,		1,		48,		82,			0,
84, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		83,			0,
//
86, 10*7*96->10*7*96,		shuffle, ,			,		,		,		,		81 84,		0+48 0,
87, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		86,			48,
88, 10*7*48->10*7*48,		conv,	linear,		3,		1,		1,		48,		87,			0,
89, 10*7*48->10*7*48,		conv,	relu,		1,		1,		0,		1,		88,			0,
//                                  
91, 10*7*96->20*14*96,		upsample, ,			2,		,		,		,		86 89,		0+48 0,
93, 20*14*144->20*14*36,	conv,	relu,		1,		1,		0,		1,		91 63 66,	0 0+24 0,
//                                  
94,	20*14*36->20*14*36,		conv,	relu,		5,		1,		2,		36,		93,			0,
95,	20*14*36->20*14*36,		conv,	linear,		1,		1,		0,		1,		94,			0,
96,	20*14*36->20*14*36,		conv,	relu,		5,		1,		2,		36,		95,			0,
97,	20*14*36->20*14*36,		conv,	linear,		1,		1,		0,		1,		96,			0,
98,	20*14*36->20*14*3,		conv,	linear,		1,		1,		0,		1,		97,			0,
100,20*14*36->20*14*3,		conv,	linear,		1,		1,		0,		1,		97,			0,
//                                  
102,20*14*36->20*14*36,		conv,	relu,		5,		1,		2,		36,		93,			0,
103,20*14*36->20*14*36,		conv,	linear,		1,		1,		0,		1,		102,		0,
104,20*14*36->20*14*36,		conv,	relu,		5,		1,		2,		36,		103,		0,
105,20*14*36->20*14*36,		conv,	linear,		1,		1,		0,		1,		104,		0,
106,20*14*36->20*14*12,		conv,	linear,		1,		1,		0,		1,		105,		0,
//                                  
108,10*7*96->10*7*36,		conv,	relu,		1,		1,		0,		1,		86 89,		0+48 0,
109,10*7*36->10*7*36,		conv,	relu,		5,		1,		2,		36,		108,		0,
110,10*7*36->10*7*36,		conv,	linear,		1,		1,		0,		1,		109,		0,
111,10*7*36->10*7*36,		conv,	relu,		5,		1,		2,		36,		110,		0,
112,10*7*36->10*7*36,		conv,	linear,		1,		1,		0,		1,		111,		0,
113,10*7*36->10*7*3,		conv,	linear,		1,		1,		0,		1,		112,		0,
115,10*7*36->10*7*3,		conv,	linear,		1,		1,		0,		1,		112,		0,
//                                  
117,10*7*36->10*7*36,		conv,	relu,		5,		1,		2,		36,		108,		0,
118,10*7*36->10*7*36,		conv,	linear,		1,		1,		0,		1,		117,		0,
119,10*7*36->10*7*36,		conv,	relu,		5,		1,		2,		36,		118,		0,
120,10*7*36->10*7*36,		conv,	linear,		1,		1,		0,		1,		119,		0,
121,10*7*36->10*7*12,		conv,	linear,		1,		1,		0,		1,		120,		0,
